,prdtypecode
29196,2582
29197,2280
29198,50
29199,1302
29200,1300
29201,10
29202,2705
29203,2280
29204,1280
29205,2583
29206,1300
29207,2280
29208,2060
29209,1560
29210,1920
29211,2060
29212,2403
29213,1160
29214,2403
29215,1180
29216,1560
29217,2522
29218,1281
29219,40
29220,1140
29221,2583
29222,1160
29223,1160
29224,1302
29225,1301
29226,2462
29227,2060
29228,2583
29229,1140
29230,1160
29231,40
29232,2280
29233,10
29234,1280
29235,10
29236,2060
29237,2522
29238,1160
29239,1301
29240,1920
29241,2705
29242,1280
29243,1560
29244,1160
29245,1280
29246,1140
29247,1302
29248,2583
29249,2583
29250,2403
29251,2060
29252,1280
29253,1280
29254,40
29255,1560
29256,2060
29257,2060
29258,2220
29259,1281
29260,1320
29261,2905
29262,2060
29263,2403
29264,2583
29265,2583
29266,1920
29267,1300
29268,1920
29269,2582
29270,1281
29271,2583
29272,1560
29273,1940
29274,2583
29275,1300
29276,2280
29277,1320
29278,2583
29279,1281
29280,2280
29281,1300
29282,10
29283,1140
29284,1160
29285,1160
29286,2060
29287,2522
29288,2585
29289,2060
29290,2583
29291,2403
29292,1281
29293,1160
29294,10
29295,2522
29296,2522
29297,1560
29298,1940
29299,1280
29300,1280
29301,1281
29302,60
29303,2403
29304,1300
29305,2583
29306,1560
29307,1140
29308,2522
29309,1920
29310,2462
29311,1560
29312,60
29313,1302
29314,10
29315,2522
29316,2280
29317,1281
29318,2583
29319,2522
29320,2060
29321,2705
29322,60
29323,1281
29324,2280
29325,2280
29326,2522
29327,2060
29328,2705
29329,1160
29330,40
29331,1320
29332,2583
29333,2060
29334,2403
29335,1300
29336,2585
29337,1280
29338,2582
29339,40
29340,1280
29341,2582
29342,2583
29343,50
29344,1160
29345,1160
29346,1160
29347,2280
29348,2280
29349,2583
29350,2522
29351,2522
29352,2280
29353,1160
29354,1300
29355,1140
29356,1920
29357,2522
29358,1560
29359,1920
29360,40
29361,2583
29362,2582
29363,1302
29364,2280
29365,2522
29366,1920
29367,1140
29368,2280
29369,2583
29370,1560
29371,2522
29372,1140
29373,1920
29374,2403
29375,1302
29376,2583
29377,1560
29378,1160
29379,2705
29380,2583
29381,1302
29382,2462
29383,10
29384,10
29385,2582
29386,1301
29387,2522
29388,50
29389,2522
29390,1302
29391,1320
29392,2280
29393,1301
29394,1560
29395,1320
29396,1160
29397,2403
29398,1560
29399,2280
29400,2583
29401,2060
29402,1180
29403,2583
29404,60
29405,2280
29406,1280
29407,2583
29408,1280
29409,1320
29410,10
29411,2583
29412,1920
29413,10
29414,1140
29415,2403
29416,2585
29417,2583
29418,2403
29419,2522
29420,2585
29421,2583
29422,1280
29423,2280
29424,1560
29425,1160
29426,2583
29427,1280
29428,1160
29429,1140
29430,2403
29431,2462
29432,1280
29433,2403
29434,2522
29435,2060
29436,2582
29437,1920
29438,1140
29439,2583
29440,2403
29441,60
29442,50
29443,1560
29444,1140
29445,1281
29446,2585
29447,1140
29448,2522
29449,40
29450,1920
29451,1280
29452,2280
29453,1560
29454,2403
29455,10
29456,40
29457,2905
29458,10
29459,1160
29460,2583
29461,1160
29462,1920
29463,2462
29464,1301
29465,2583
29466,2280
29467,1160
29468,2403
29469,1280
29470,2522
29471,2060
29472,2583
29473,1160
29474,60
29475,2583
29476,2583
29477,1560
29478,1300
29479,2585
29480,1302
29481,40
29482,2280
29483,1281
29484,2522
29485,1302
29486,1160
29487,1160
29488,1280
29489,2280
29490,2705
29491,1320
29492,2403
29493,2462
29494,1160
29495,2583
29496,1281
29497,1920
29498,1560
29499,2060
29500,2280
29501,2582
29502,2060
29503,1920
29504,10
29505,2403
29506,2280
29507,2705
29508,50
29509,40
29510,2522
29511,2522
29512,50
29513,50
29514,1920
29515,1160
29516,2403
29517,2522
29518,2280
29519,2060
29520,2522
29521,1920
29522,1560
29523,2585
29524,2583
29525,2280
29526,1560
29527,1280
29528,2585
29529,2060
29530,2905
29531,1920
29532,1280
29533,2522
29534,2583
29535,2462
29536,2403
29537,2583
29538,1160
29539,60
29540,1140
29541,1140
29542,1302
29543,2462
29544,1160
29545,2280
29546,2403
29547,1920
29548,2280
29549,2280
29550,2522
29551,1280
29552,1920
29553,2403
29554,60
29555,1140
29556,2522
29557,1300
29558,2585
29559,2705
29560,1320
29561,1302
29562,2403
29563,1302
29564,2403
29565,1560
29566,1160
29567,1302
29568,2403
29569,1320
29570,2060
29571,2905
29572,1280
29573,2583
29574,2583
29575,2583
29576,2705
29577,40
29578,2403
29579,40
29580,2583
29581,1280
29582,40
29583,1280
29584,60
29585,1301
29586,1300
29587,2522
29588,2583
29589,2403
29590,1300
29591,2280
29592,2462
29593,2280
29594,1160
29595,2583
29596,1140
29597,1300
29598,1320
29599,1160
29600,50
29601,1281
29602,2522
29603,2280
29604,1281
29605,2522
29606,2585
29607,1280
29608,2280
29609,1920
29610,2583
29611,2705
29612,1300
29613,1920
29614,1920
29615,60
29616,40
29617,2585
29618,2462
29619,1280
29620,2583
29621,2583
29622,2060
29623,2403
29624,1302
29625,10
29626,1320
29627,1320
29628,2462
29629,1280
29630,2583
29631,2403
29632,2280
29633,10
29634,1560
29635,1281
29636,40
29637,2403
29638,2583
29639,2060
29640,2462
29641,2462
29642,2705
29643,2280
29644,2060
29645,1302
29646,2582
29647,60
29648,2522
29649,1140
29650,2583
29651,1280
29652,1160
29653,1302
29654,1300
29655,1300
29656,2583
29657,1300
29658,2280
29659,1300
29660,10
29661,2522
29662,50
29663,2060
29664,1300
29665,2280
29666,1280
29667,2583
29668,1140
29669,2403
29670,2522
29671,2522
29672,1560
29673,50
29674,1920
29675,2583
29676,2585
29677,1320
29678,2280
29679,2585
29680,40
29681,1302
29682,1280
29683,1180
29684,1140
29685,1300
29686,40
29687,1920
29688,2280
29689,1300
29690,1940
29691,1920
29692,2403
29693,2582
29694,2403
29695,1300
29696,40
29697,2905
29698,2522
29699,1920
29700,1281
29701,2462
29702,2060
29703,2522
29704,1280
29705,1302
29706,2583
29707,50
29708,1920
29709,2522
29710,2522
29711,2522
29712,2705
29713,2462
29714,2060
29715,1320
29716,2060
29717,1920
29718,1300
29719,1302
29720,1300
29721,1280
29722,1560
29723,2522
29724,10
29725,2280
29726,1300
29727,1280
29728,2522
29729,1560
29730,2705
29731,2060
29732,2583
29733,1920
29734,2583
29735,2583
29736,1300
29737,2060
29738,1920
29739,2280
29740,2583
29741,1302
29742,2705
29743,1320
29744,1320
29745,2705
29746,1302
29747,1280
29748,10
29749,40
29750,1300
29751,1280
29752,1560
29753,1920
29754,1160
29755,2522
29756,2583
29757,60
29758,2583
29759,2403
29760,2905
29761,40
29762,2705
29763,2585
29764,1920
29765,2522
29766,1160
29767,2583
29768,2403
29769,2403
29770,2705
29771,1280
29772,2280
29773,2583
29774,2280
29775,2280
29776,1280
29777,1140
29778,2060
29779,1320
29780,1281
29781,1920
29782,2583
29783,1280
29784,2403
29785,50
29786,1280
29787,2522
29788,1160
29789,1280
29790,1320
29791,40
29792,2462
29793,1920
29794,2060
29795,1302
29796,1560
29797,2905
29798,2583
29799,1160
29800,1302
29801,1920
29802,2583
29803,2060
29804,1920
29805,2280
29806,2583
29807,1560
29808,2060
29809,2403
29810,1320
29811,1160
29812,1302
29813,10
29814,1940
29815,1920
29816,50
29817,1302
29818,2522
29819,2060
29820,50
29821,2522
29822,2060
29823,2582
29824,2583
29825,2522
29826,2060
29827,1320
29828,2583
29829,1920
29830,2280
29831,2522
29832,1560
29833,2403
29834,1320
29835,1300
29836,2583
29837,40
29838,2060
29839,1320
29840,1281
29841,1320
29842,1320
29843,2585
29844,2583
29845,2522
29846,2585
29847,2060
29848,2522
29849,2585
29850,1560
29851,2583
29852,1302
29853,1281
29854,2583
29855,2220
29856,1920
29857,1280
29858,1160
29859,1160
29860,2280
29861,40
29862,2583
29863,1280
29864,2060
29865,2583
29866,1560
29867,50
29868,1160
29869,2280
29870,2280
29871,2403
29872,2462
29873,1560
29874,1320
29875,2905
29876,2220
29877,1560
29878,2585
29879,1320
29880,10
29881,2583
29882,2280
29883,2280
29884,1560
29885,2583
29886,2522
29887,2582
29888,2403
29889,2583
29890,2060
29891,2583
29892,1140
29893,1140
29894,2582
29895,2583
29896,1280
29897,40
29898,1920
29899,1280
29900,1280
29901,2583
29902,1160
29903,1300
29904,1320
29905,40
29906,40
29907,1560
29908,1300
29909,50
29910,2403
29911,1300
29912,2522
29913,2583
29914,2585
29915,2522
29916,1320
29917,1300
29918,2280
29919,2403
29920,1300
29921,1280
29922,1560
29923,1560
29924,2462
29925,2403
29926,1280
29927,1280
29928,1920
29929,2582
29930,50
29931,2060
29932,2585
29933,1160
29934,2522
29935,2462
29936,1300
29937,2522
29938,1160
29939,1281
29940,2280
29941,2220
29942,1920
29943,1920
29944,2220
29945,1300
29946,1320
29947,1280
29948,1920
29949,1302
29950,1280
29951,40
29952,2220
29953,2522
29954,2280
29955,2060
29956,2583
29957,1301
29958,1302
29959,10
29960,2705
29961,1302
29962,1920
29963,2403
29964,2060
29965,1300
29966,1320
29967,1560
29968,2583
29969,2705
29970,1300
29971,2705
29972,1920
29973,1320
29974,1280
29975,1920
29976,2522
29977,1302
29978,2583
29979,1560
29980,2522
29981,2705
29982,2582
29983,2583
29984,2705
29985,10
29986,40
29987,2060
29988,2522
29989,1160
29990,2582
29991,40
29992,1302
29993,60
29994,1140
29995,2462
29996,1140
29997,1140
29998,1920
29999,2060
30000,1560
30001,1560
30002,1281
30003,1281
30004,2280
30005,2583
30006,2583
30007,1300
30008,2060
30009,2060
30010,2583
30011,2522
30012,1920
30013,1281
30014,2583
30015,50
30016,40
30017,50
30018,1300
30019,2583
30020,1560
30021,2060
30022,2060
30023,2280
30024,2462
30025,1302
30026,1280
30027,1320
30028,2060
30029,2060
30030,1560
30031,2583
30032,2522
30033,2060
30034,1560
30035,2583
30036,2522
30037,40
30038,40
30039,2583
30040,2280
30041,1920
30042,2583
30043,2583
30044,1300
30045,2280
30046,1281
30047,1320
30048,1300
30049,1920
30050,2522
30051,2583
30052,1560
30053,2060
30054,1560
30055,2280
30056,2060
30057,1320
30058,2705
30059,2060
30060,50
30061,1302
30062,1920
30063,1302
30064,2582
30065,2583
30066,1280
30067,1300
30068,2280
30069,2582
30070,1180
30071,1920
30072,1280
30073,1280
30074,2582
30075,1280
30076,1920
30077,1560
30078,1920
30079,1300
30080,2522
30081,1300
30082,2522
30083,2403
30084,2280
30085,1281
30086,1920
30087,2403
30088,2583
30089,2585
30090,40
30091,1940
30092,2060
30093,1302
30094,2522
30095,1300
30096,2585
30097,2462
30098,2280
30099,2403
30100,2403
30101,2403
30102,2522
30103,2280
30104,10
30105,1300
30106,2585
30107,2280
30108,1920
30109,1920
30110,1302
30111,1920
30112,2583
30113,1920
30114,2583
30115,1320
30116,2705
30117,2583
30118,1280
30119,1280
30120,1300
30121,2462
30122,2522
30123,1920
30124,2905
30125,1160
30126,1320
30127,2582
30128,1160
30129,2403
30130,1920
30131,10
30132,10
30133,1300
30134,2280
30135,2583
30136,1300
30137,1920
30138,2585
30139,2583
30140,2585
30141,1300
30142,2280
30143,1560
30144,2403
30145,2583
30146,2705
30147,1920
30148,1300
30149,2583
30150,2403
30151,2060
30152,10
30153,2583
30154,2705
30155,2705
30156,1560
30157,40
30158,2583
30159,2585
30160,1560
30161,2403
30162,1320
30163,2403
30164,2582
30165,1320
30166,2583
30167,1140
30168,1560
30169,2060
30170,1302
30171,2280
30172,1560
30173,2582
30174,1140
30175,2583
30176,2060
30177,2522
30178,2705
30179,1560
30180,1560
30181,1302
30182,2585
30183,2280
30184,2060
30185,2583
30186,2583
30187,2585
30188,2060
30189,2583
30190,2705
30191,2403
30192,1560
30193,1280
30194,2583
30195,2583
30196,2403
30197,2583
30198,1920
30199,40
30200,2705
30201,1281
30202,1160
30203,2403
30204,2705
30205,2582
30206,2583
30207,40
30208,2522
30209,1300
30210,2582
30211,2705
30212,10
30213,1560
30214,1560
30215,1280
30216,1920
30217,1140
30218,2280
30219,2403
30220,1302
30221,2060
30222,40
30223,2060
30224,1302
30225,2403
30226,2582
30227,50
30228,1560
30229,2280
30230,10
30231,2280
30232,50
30233,2582
30234,1560
30235,2583
30236,2522
30237,2280
30238,1302
30239,1300
30240,1300
30241,1180
30242,2060
30243,1160
30244,10
30245,1320
30246,2280
30247,1280
30248,1300
30249,2583
30250,1560
30251,1320
30252,1560
30253,1140
30254,2705
30255,2060
30256,1560
30257,2403
30258,2905
30259,1302
30260,2280
30261,1302
30262,2060
30263,1560
30264,1300
30265,1160
30266,2583
30267,40
30268,1140
30269,1300
30270,1300
30271,2583
30272,1300
30273,2583
30274,1180
30275,2522
30276,2705
30277,2060
30278,1560
30279,1280
30280,2585
30281,10
30282,50
30283,2060
30284,2705
30285,60
30286,1280
30287,2403
30288,1320
30289,1300
30290,1160
30291,1920
30292,1920
30293,2522
30294,1280
30295,2280
30296,2585
30297,2583
30298,2060
30299,2905
30300,2585
30301,1302
30302,2583
30303,1160
30304,10
30305,2582
30306,10
30307,1300
30308,1920
30309,2522
30310,10
30311,2280
30312,2582
30313,2060
30314,2403
30315,2583
30316,1560
30317,1560
30318,1300
30319,2705
30320,2705
30321,2403
30322,2583
30323,1320
30324,1160
30325,2582
30326,1140
30327,2403
30328,2060
30329,10
30330,2583
30331,1320
30332,1560
30333,1920
30334,1560
30335,2582
30336,2403
30337,2582
30338,1300
30339,2522
30340,1560
30341,1300
30342,2060
30343,1302
30344,1920
30345,10
30346,2280
30347,2583
30348,1281
30349,2583
30350,2280
30351,2583
30352,2705
30353,2585
30354,1560
30355,1560
30356,2280
30357,1920
30358,1920
30359,2403
30360,10
30361,1300
30362,2462
30363,1180
30364,1320
30365,1140
30366,2582
30367,2403
30368,2705
30369,10
30370,2583
30371,1300
30372,2585
30373,1160
30374,1302
30375,1160
30376,2522
30377,2522
30378,1940
30379,1560
30380,1920
30381,1920
30382,2280
30383,1280
30384,1302
30385,1300
30386,50
30387,1300
30388,2583
30389,2403
30390,2403
30391,1281
30392,1920
30393,1280
30394,1300
30395,1140
30396,1920
30397,1560
30398,2583
30399,1180
30400,2280
30401,2582
30402,2583
30403,2583
30404,2403
30405,1920
30406,1140
30407,2582
30408,2403
30409,1300
30410,1920
30411,2585
30412,2403
30413,2522
30414,2280
30415,2522
30416,2583
30417,1920
30418,2582
30419,2705
30420,1560
30421,1320
30422,2583
30423,2060
30424,2280
30425,2583
30426,1560
30427,2522
30428,2582
30429,1280
30430,1280
30431,1300
30432,2403
30433,10
30434,10
30435,2522
30436,2280
30437,1300
30438,2583
30439,2403
30440,1560
30441,1302
30442,1560
30443,1300
30444,2522
30445,60
30446,1300
30447,1320
30448,1280
30449,2522
30450,40
30451,2522
30452,1940
30453,1300
30454,2403
30455,1300
30456,2060
30457,2060
30458,1560
30459,1280
30460,2060
30461,2280
30462,2582
30463,1160
30464,2583
30465,2403
30466,2583
30467,1320
30468,1560
30469,50
30470,1320
30471,1920
30472,1560
30473,2403
30474,10
30475,2705
30476,1560
30477,2582
30478,1281
30479,40
30480,2060
30481,40
30482,2060
30483,2462
30484,40
30485,2403
30486,1281
30487,2280
30488,1560
30489,2705
30490,1300
30491,2280
30492,1301
30493,1560
30494,2582
30495,1920
30496,2583
30497,1560
30498,2403
30499,1300
30500,2462
30501,2280
30502,2522
30503,2522
30504,2403
30505,2522
30506,1280
30507,10
30508,1320
30509,1302
30510,1920
30511,1280
30512,1140
30513,2060
30514,1280
30515,1140
30516,2280
30517,1280
30518,2583
30519,1300
30520,1320
30521,50
30522,2060
30523,1140
30524,1560
30525,2583
30526,2585
30527,2280
30528,1300
30529,1560
30530,1281
30531,1302
30532,2060
30533,2060
30534,2280
30535,2583
30536,1940
30537,1301
30538,2060
30539,2403
30540,2705
30541,1920
30542,2583
30543,2582
30544,2220
30545,2582
30546,2705
30547,2060
30548,2522
30549,1300
30550,2060
30551,2583
30552,1160
30553,2585
30554,1560
30555,2280
30556,1320
30557,1160
30558,2403
30559,1920
30560,1280
30561,2583
30562,1160
30563,2522
30564,1300
30565,2583
30566,1281
30567,1560
30568,2403
30569,2280
30570,2280
30571,2403
30572,1300
30573,2583
30574,2462
30575,2280
30576,1320
30577,2705
30578,2060
30579,1560
30580,1320
30581,2462
30582,2060
30583,1140
30584,1320
30585,2583
30586,1140
30587,2585
30588,1560
30589,2403
30590,2585
30591,40
30592,2280
30593,1140
30594,2403
30595,2060
30596,1560
30597,2220
30598,2705
30599,1302
30600,2582
30601,1560
30602,2585
30603,2583
30604,1302
30605,1140
30606,1280
30607,2705
30608,1281
30609,2905
30610,2583
30611,1160
30612,2522
30613,1300
30614,2705
30615,2582
30616,1302
30617,1920
30618,2585
30619,1302
30620,2403
30621,1280
30622,10
30623,1920
30624,1300
30625,2583
30626,2220
30627,2585
30628,1560
30629,2280
30630,1301
30631,1140
30632,2280
30633,1280
30634,1300
30635,1180
30636,2522
30637,2705
30638,2583
30639,1281
30640,2582
30641,2522
30642,1560
30643,2060
30644,2403
30645,2060
30646,1280
30647,1280
30648,1920
30649,2060
30650,1920
30651,2583
30652,2280
30653,2583
30654,1320
30655,1920
30656,1140
30657,2582
30658,2280
30659,2060
30660,1300
30661,2403
30662,2280
30663,1302
30664,2403
30665,1300
30666,40
30667,1280
30668,2705
30669,1560
30670,1920
30671,50
30672,2280
30673,2583
30674,2280
30675,2522
30676,1300
30677,2583
30678,2220
30679,2582
30680,2583
30681,1320
30682,1320
30683,2585
30684,2583
30685,1320
30686,1940
30687,10
30688,2582
30689,2585
30690,2462
30691,2060
30692,2522
30693,2585
30694,2280
30695,2583
30696,2220
30697,40
30698,1140
30699,1300
30700,2583
30701,2060
30702,2403
30703,1920
30704,2403
30705,2220
30706,2060
30707,1280
30708,10
30709,40
30710,1302
30711,2705
30712,10
30713,1560
30714,2583
30715,1300
30716,2060
30717,1280
30718,2403
30719,2403
30720,1560
30721,2280
30722,2462
30723,1140
30724,60
30725,1320
30726,2583
30727,40
30728,2522
30729,2522
30730,2582
30731,1320
30732,2582
30733,2522
30734,2582
30735,1160
30736,2060
30737,2705
30738,40
30739,2280
30740,1300
30741,2583
30742,1920
30743,1300
30744,2060
30745,10
30746,2060
30747,2220
30748,2403
30749,1560
30750,2060
30751,1140
30752,1280
30753,1302
30754,1560
30755,2522
30756,2582
30757,1300
30758,10
30759,50
30760,2060
30761,2280
30762,1320
30763,2705
30764,2583
30765,2582
30766,50
30767,2705
30768,1302
30769,2583
30770,10
30771,2905
30772,2585
30773,2583
30774,1920
30775,1140
30776,2705
30777,1560
30778,1920
30779,1560
30780,2060
30781,1140
30782,1560
30783,1281
30784,1300
30785,2220
30786,1320
30787,2403
30788,2583
30789,1560
30790,1281
30791,10
30792,1301
30793,1560
30794,1320
30795,2585
30796,2583
30797,1280
30798,1140
30799,1300
30800,1300
30801,1560
30802,2522
30803,1320
30804,2583
30805,10
30806,10
30807,2060
30808,2280
30809,2060
30810,2522
30811,2280
30812,1320
30813,2060
30814,2583
30815,2060
30816,2280
30817,50
30818,2280
30819,1320
30820,2403
30821,2220
30822,2905
30823,2705
30824,2060
30825,2280
30826,2905
30827,2280
30828,1281
30829,1280
30830,50
30831,1300
30832,2583
30833,1920
30834,2583
30835,1300
30836,1920
30837,10
30838,2280
30839,2403
30840,1302
30841,2522
30842,2280
30843,2522
30844,1560
30845,1280
30846,10
30847,1560
30848,1280
30849,1300
30850,2583
30851,1140
30852,2280
30853,2705
30854,1281
30855,1560
30856,1300
30857,2583
30858,2522
30859,1320
30860,1320
30861,2583
30862,2583
30863,1560
30864,2705
30865,1280
30866,1302
30867,2585
30868,2462
30869,1160
30870,2583
30871,1300
30872,1920
30873,2583
30874,2582
30875,2060
30876,10
30877,1180
30878,2585
30879,1300
30880,1300
30881,2583
30882,2403
30883,2585
30884,1940
30885,2583
30886,1920
30887,2583
30888,2280
30889,2060
30890,1140
30891,2705
30892,1160
30893,1140
30894,2060
30895,1320
30896,1920
30897,1160
30898,1320
30899,2060
30900,60
30901,40
30902,2403
30903,1300
30904,40
30905,50
30906,1560
30907,1160
30908,50
30909,2583
30910,1300
30911,1302
30912,1281
30913,2583
30914,2583
30915,40
30916,2585
30917,2403
30918,10
30919,1280
30920,2462
30921,2462
30922,2522
30923,2280
30924,2582
30925,1301
30926,1320
30927,2583
30928,1920
30929,2705
30930,2582
30931,1302
30932,1180
30933,2403
30934,2583
30935,1140
30936,1320
30937,1302
30938,2280
30939,1160
30940,10
30941,2583
30942,1280
30943,1320
30944,2403
30945,2583
30946,1301
30947,40
30948,60
30949,2522
30950,2403
30951,2522
30952,2060
30953,1920
30954,1280
30955,2583
30956,50
30957,2280
30958,2403
30959,2522
30960,1560
30961,2705
30962,2462
30963,2280
30964,1920
30965,1160
30966,40
30967,40
30968,1140
30969,40
30970,10
30971,1280
30972,2403
30973,2583
30974,1301
30975,1280
30976,2583
30977,2583
30978,1300
30979,2060
30980,2522
30981,1302
30982,1320
30983,1320
30984,40
30985,1160
30986,2583
30987,2582
30988,2280
30989,1300
30990,2280
30991,1320
30992,1920
30993,1280
30994,1320
30995,1320
30996,1300
30997,2583
30998,1560
30999,1160
31000,2522
31001,2462
31002,1560
31003,1300
31004,1281
31005,1560
31006,1920
31007,2280
31008,1560
31009,1140
31010,1560
31011,1320
31012,2585
31013,1920
31014,10
31015,1300
31016,1301
31017,2403
31018,1300
31019,2582
31020,2522
31021,2583
31022,1301
31023,10
31024,40
31025,40
31026,2060
31027,2522
31028,1300
31029,2522
31030,2522
31031,1920
31032,2403
31033,1302
31034,1180
31035,2583
31036,1300
31037,1280
31038,1300
31039,2583
31040,2522
31041,2403
31042,2585
31043,1180
31044,2522
31045,50
31046,1300
31047,1300
31048,1160
31049,1920
31050,1560
31051,2582
31052,2060
31053,1280
31054,1300
31055,1160
31056,2280
31057,2583
31058,2583
31059,1920
31060,2522
31061,2583
31062,1302
31063,2403
31064,2403
31065,2705
31066,1920
31067,1280
31068,2705
31069,10
31070,2583
31071,2280
31072,1160
31073,2462
31074,2280
31075,60
31076,2905
31077,2582
31078,2280
31079,1160
31080,1300
31081,2280
31082,1280
31083,1300
31084,1320
31085,2060
31086,2522
31087,2403
31088,1140
31089,1920
31090,2585
31091,2462
31092,2583
31093,1300
31094,2403
31095,2582
31096,1281
31097,1160
31098,1320
31099,1300
31100,1280
31101,2462
31102,2280
31103,1160
31104,2280
31105,1940
31106,2705
31107,2060
31108,2403
31109,1560
31110,2280
31111,1560
31112,10
31113,2585
31114,2583
31115,1160
31116,1920
31117,1920
31118,1160
31119,1280
31120,1560
31121,1920
31122,2060
31123,1302
31124,2585
31125,1320
31126,2522
31127,2522
31128,2403
31129,1160
31130,2280
31131,2583
31132,1302
31133,1560
31134,2583
31135,10
31136,1280
31137,2403
31138,2583
31139,1560
31140,1920
31141,1300
31142,2522
31143,2403
31144,1302
31145,2280
31146,1320
31147,2060
31148,2585
31149,1160
31150,1280
31151,2280
31152,10
31153,2522
31154,1920
31155,1920
31156,10
31157,1280
31158,1920
31159,1560
31160,2522
31161,1560
31162,10
31163,1920
31164,1300
31165,2280
31166,1160
31167,2280
31168,2582
31169,1560
31170,1320
31171,10
31172,1920
31173,2522
31174,2582
31175,2583
31176,1560
31177,2462
31178,2705
31179,2522
31180,2583
31181,2280
31182,1560
31183,1140
31184,1560
31185,1281
31186,1560
31187,2905
31188,1140
31189,1560
31190,1560
31191,1280
31192,1920
31193,1160
31194,2583
31195,2403
31196,1320
31197,1302
31198,40
31199,60
31200,2280
31201,10
31202,2522
31203,1140
31204,2060
31205,1920
31206,2522
31207,1320
31208,2705
31209,2585
31210,10
31211,1281
31212,10
31213,2060
31214,2280
31215,2462
31216,1302
31217,2705
31218,1560
31219,1920
31220,1301
31221,2705
31222,2583
31223,1560
31224,1920
31225,1302
31226,1281
31227,40
31228,2280
31229,1300
31230,2060
31231,2583
31232,1160
31233,1140
31234,1160
31235,1940
31236,1940
31237,1300
31238,10
31239,1920
31240,2583
31241,1920
31242,2582
31243,2583
31244,1920
31245,1140
31246,2583
31247,1560
31248,1280
31249,2403
31250,2060
31251,1160
31252,2403
31253,2403
31254,2522
31255,2583
31256,1140
31257,1560
31258,2403
31259,2583
31260,1300
31261,1940
31262,2403
31263,2583
31264,2403
31265,1560
31266,1281
31267,2280
31268,1300
31269,2280
31270,40
31271,1140
31272,1280
31273,1160
31274,1300
31275,1280
31276,50
31277,2403
31278,1300
31279,1160
31280,2060
31281,1560
31282,2060
31283,2585
31284,10
31285,1281
31286,2280
31287,1302
31288,2583
31289,1302
31290,2585
31291,1300
31292,1302
31293,2585
31294,1280
31295,1280
31296,2462
31297,2582
31298,10
31299,1920
31300,2585
31301,1320
31302,50
31303,2060
31304,60
31305,1280
31306,2583
31307,2583
31308,1280
31309,2585
31310,2280
31311,2522
31312,40
31313,2522
31314,50
31315,2403
31316,1320
31317,1140
31318,2583
31319,60
31320,2280
31321,1280
31322,2583
31323,2583
31324,2060
31325,1920
31326,1281
31327,10
31328,1302
31329,2585
31330,2585
31331,1920
31332,1140
31333,1180
31334,2583
31335,2280
31336,1920
31337,2522
31338,1160
31339,2522
31340,2403
31341,2583
31342,40
31343,1920
31344,10
31345,2403
31346,40
31347,2060
31348,2583
31349,2522
31350,2585
31351,60
31352,2522
31353,1300
31354,2280
31355,1920
31356,1920
31357,2060
31358,2522
31359,2583
31360,1281
31361,1560
31362,1920
31363,1301
31364,2522
31365,2522
31366,2462
31367,2582
31368,1140
31369,1560
31370,2583
31371,2522
31372,2583
31373,2280
31374,2462
31375,2585
31376,1920
31377,2585
31378,2705
31379,40
31380,2705
31381,1140
31382,2582
31383,2060
31384,1180
31385,1560
31386,1302
31387,1920
31388,1140
31389,2220
31390,1320
31391,2060
31392,2220
31393,1281
31394,1920
31395,1920
31396,1560
31397,60
31398,1920
31399,2060
31400,2462
31401,2582
31402,1302
31403,40
31404,1140
31405,40
31406,1920
31407,2403
31408,2522
31409,1320
31410,2280
31411,1300
31412,2280
31413,1302
31414,2583
31415,2583
31416,2583
31417,1281
31418,1320
31419,2583
31420,1301
31421,1920
31422,40
31423,1320
31424,1920
31425,2403
31426,1160
31427,2705
31428,1560
31429,1320
31430,1560
31431,2583
31432,2583
31433,1280
31434,2403
31435,2280
31436,1140
31437,1920
31438,1320
31439,1160
31440,2280
31441,40
31442,2583
31443,2060
31444,2060
31445,2403
31446,2522
31447,1560
31448,2582
31449,1940
31450,2583
31451,10
31452,2522
31453,1300
31454,2585
31455,2522
31456,1160
31457,2582
31458,1920
31459,1280
31460,2280
31461,2462
31462,1300
31463,2522
31464,2522
31465,2060
31466,50
31467,1300
31468,2582
31469,2403
31470,10
31471,1180
31472,1301
31473,2582
31474,1920
31475,1160
31476,2905
31477,2403
31478,1940
31479,2280
31480,1140
31481,1302
31482,1140
31483,2522
31484,40
31485,1280
31486,2280
31487,2280
31488,1560
31489,2905
31490,10
31491,1160
31492,2583
31493,2403
31494,2705
31495,1160
31496,50
31497,1300
31498,40
31499,1140
31500,2585
31501,2060
31502,2583
31503,1281
31504,1940
31505,2280
31506,2583
31507,2522
31508,1300
31509,2060
31510,2403
31511,2280
31512,2583
31513,2522
31514,1180
31515,1300
31516,10
31517,2060
31518,2060
31519,1302
31520,1300
31521,2583
31522,40
31523,50
31524,2583
31525,2522
31526,2522
31527,1280
31528,2582
31529,40
31530,2583
31531,1302
31532,1320
31533,1180
31534,1320
31535,1320
31536,1560
31537,1160
31538,1920
31539,2583
31540,1280
31541,2705
31542,10
31543,2583
31544,1320
31545,2403
31546,1160
31547,2060
31548,10
31549,1280
31550,2060
31551,2403
31552,1320
31553,1560
31554,2462
31555,2583
31556,1302
31557,2220
31558,1302
31559,2060
31560,50
31561,1920
31562,40
31563,1320
